city	?????	?????	??? ???????	?????
?????	2020	1		794053
?????	2020	1		768862
??????	2020	1		681567
??????	2020	1		640875
????? ??????	2020	1		197568
????? ??????	2020	1		182640
?????? ??????	2020	1		130181
?????? ??????	2020	1		123429
?????	2020	1		251785
?????	2020	1		229948
???? ?????	2020	1		239601
???? ?????	2020	1		231261
???? ?????	2020	1		55682
???? ?????	2020	1		52219
?????? ?????????	2020	1		51419647
?????? ?????????	2020	1		48422857
?????? ?????????	2020	1		99842504
???????	2021	1		5184901
???????	2021	1		4836919
??????????	2021	1		2778465
??????????	2021	1		2644143
???????	2021	1		399583
???????	2021	1		378961
??????	2021	1		394923
??????	2021	1		375410
?????	2021	1		809730
?????	2021	1		768610
????????	2021	1		3486951
????????	2021	1		3372943
???????	2021	1		3928598
???????	2021	1		3711484
?????????	2021	1		3070219
?????????	2021	1		2882912
??? ?????	2021	1		1841759
??? ?????	2021	1		1758437
???????	2021	1		2699432
???????	2021	1		2586228
????????	2021	1		2358154
????????	2021	1		2220756
???????	2021	1		3416704
???????	2021	1		3215793
???????????	2021	1		721438
???????????	2021	1		678877
??????	2021	1		4767917
??????	2021	1		4432967
??? ????	2021	1		1767032
??? ????	2021	1		1663066
??????	2021	1		2028452
??????	2021	1		1868960
??????	2021	1		3103148
??????	2021	1		2920055
?????	2021	1		2479574
?????	2021	1		2322860
?????	2021	1		2811297
?????	2021	1		2628049
???	2021	1		1776180
???	2021	1		1686881
?????	2021	1		807834
?????	2021	1		782543
??????	2021	1		692940
??????	2021	1		652339
????? ??????	2021	1		201203
????? ??????	2021	1		186291
?????? ??????	2021	1		132226
?????? ??????	2021	1		125526
?????	2021	1		262176
?????	2021	1		240558
???? ?????	2021	1		249228
???? ?????	2021	1		240200
???? ?????	2021	1		57592
???? ?????	2021	1		54278
?????? ?????????	2021	1		52227656
?????? ?????????	2021	1		49236046
?????? ?????????	2021	1		101463702
???????	2022	1		5217964
???????	2022	1		4882202
??????????	2022	1		2799959
??????????	2022	1		2669521
???????	2022	1		401960
???????	2022	1		381473
??????	2022	1		399092
??????	2022	1		379878
?????	2022	1		817161
?????	2022	1		776449
????????	2022	1		3522533
????????	2022	1		3408264
???????	2022	1		3981686
???????	2022	1		3763129
?????????	2022	1		3105372
?????????	2022	1		2919066
??? ?????	2022	1		1865314
??? ?????	2022	1		1779797
???????	2022	1		2729117
???????	2022	1		2614639
????????	2022	1		2388954
????????	2022	1		2251049
???????	2022	1		3463628
???????	2022	1		3259641
???????????	2022	1		730868
???????????	2022	1		688763
??????	2022	1		4827751
??????	2022	1		4495445
??? ????	2022	1		1799081
??? ????	2022	1		1693822
??????	2022	1		2065646
??????	2022	1		1904437
??????	2022	1		3166988
??????	2022	1		2981086
?????	2022	1		2531342
?????	2022	1		2372421
?????	2022	1		2867047
?????	2022	1		2680221
???	2022	1		1811297
???	2022	1		1719721
?????	2022	1		819955
?????	2022	1		795012
??????	2022	1		702807
??????	2022	1		661833
????? ??????	2022	1		204105
????? ??????	2022	1		189446
?????? ??????	2022	1		133878
?????? ??????	2022	1		127289
?????	2022	1		271100
?????	2022	1		249359
???? ?????	2022	1		252632
???? ?????	2022	1		243754
???? ?????	2022	1		58399
???? ?????	2022	1		55396
?????? ?????????	2022	1		52935636
?????? ?????????	2022	1		49943113
?????? ?????????	2022	1		102878749
???????	2023	1		5264760
???????	2023	1		4938933
??????????	2023	1		2825260
??????????	2023	1		2698251
???????	2023	1		404764
???????	2023	1		384477
??????	2023	1		403565
??????	2023	1		384856
?????	2023	1		825510
?????	2023	1		785076
????????	2023	1		3563452
????????	2023	1		3449819
???????	2023	1		4039233
???????	2023	1		3819835
?????????	2023	1		3144212
?????????	2023	1		2958827
??? ?????	2023	1		1891015
??? ?????	2023	1		1804321
???????	2023	1		2761864
???????	2023	1		2647850
????????	2023	1		2422309
????????	2023	1		2285275
???????	2023	1		3517203
???????	2023	1		3312986
???????????	2023	1		742149
???????????	2023	1		700253
??????	2023	1		4891982
??????	2023	1		4564155
??? ????	2023	1		1833796
??? ????	2023	1		1727843
??????	2023	1		2104890
??????	2023	1		1942497
??????	2023	1		3233449
??????	2023	1		3045586
?????	2023	1		2586225
?????	2023	1		2425590
?????	2023	1		2929199
?????	2023	1		2740453
???	2023	1		1848804
???	2023	1		1756714
?????	2023	1		833929
?????	2023	1		809282
??????	2023	1		714900
??????	2023	1		673766
????? ??????	2023	1		207287
????? ??????	2023	1		192782
?????? ??????	2023	1		135720
?????? ??????	2023	1		129283
?????	2023	1		280065
?????	2023	1		258481
???? ?????	2023	1		256561
???? ?????	2023	1		247640
???? ?????	2023	1		59163
???? ?????	2023	1		56448
?????? ?????????	2023	1		53721266
?????? ?????????	2023	1		50741279
?????? ?????????	2023	1		104462545
